p, admin, vendor, read
p, admin, vendor, write
p, admin, vendor, update
p, admin, vendor, delete
p, admin, agent, read
p, admin, agent, write
p, admin, agent, update
p, admin, agent, delete
p, admin, invoice, read
p, admin, invoice, write
p, admin, invoice, update
p, admin, invoice, delete
p, admin, retention, read
p, admin, retention, write
p, admin, retention, update
p, admin, retention, delete
p, admin, credit_note, read
p, admin, credit_note, write
p, admin, credit_note, update
p, admin, credit_note, delete
p, admin, debit_note, read
p, admin, debit_note, update
p, admin, debit_note, write
p, admin, debit_note, delete
p, admin, user, read
p, admin, user, create
p, admin, user, update
p, admin, user, delete
g, user1, admin
g, user2, user
